path,label,split
keypoints/GoodBye/goodbye04.npy,GOODBYE,train
keypoints/GoodBye/goodbye05.npy,GOODBYE,train
keypoints/GoodBye/goodbye06.npy,GOODBYE,train
keypoints/GoodBye/goodbye10.npy,GOODBYE,train
keypoints/GoodBye/goodbye11.npy,GOODBYE,train
keypoints/GoodBye/goodbye12.npy,GOODBYE,train
keypoints/GoodBye/goodbye13.npy,GOODBYE,train
keypoints/GoodBye/goodbye17.npy,GOODBYE,train
keypoints/GoodBye/goodbye20.npy,GOODBYE,train
keypoints/GoodBye/goodbye21.npy,GOODBYE,train
keypoints/GoodBye/goodbye23.npy,GOODBYE,train
keypoints/GoodBye/goodbye25.npy,GOODBYE,train
keypoints/GoodBye/goodbye26.npy,GOODBYE,train
keypoints/GoodBye/goodbye27.npy,GOODBYE,train
keypoints/GoodBye/goodbye28.npy,GOODBYE,train
keypoints/GoodBye/goodbye30.npy,GOODBYE,train
keypoints/GoodBye/goodbye31.npy,GOODBYE,train
keypoints/GoodBye/goodbye32.npy,GOODBYE,train
keypoints/GoodBye/goodbye33.npy,GOODBYE,train
keypoints/GoodBye/goodbye34.npy,GOODBYE,train
keypoints/GoodBye/goodbye35.npy,GOODBYE,train
keypoints/GoodBye/goodbye38.npy,GOODBYE,train
keypoints/GoodBye/goodbye01.npy,GOODBYE,val
keypoints/GoodBye/goodbye03.npy,GOODBYE,val
keypoints/GoodBye/goodbye14.npy,GOODBYE,val
keypoints/GoodBye/goodbye19.npy,GOODBYE,val
keypoints/GoodBye/goodbye29.npy,GOODBYE,val
keypoints/GoodBye/goodbye36.npy,GOODBYE,val
keypoints/GoodBye/goodbye37.npy,GOODBYE,val
keypoints/GoodBye/goodbye02.npy,GOODBYE,test
keypoints/GoodBye/goodbye07.npy,GOODBYE,test
keypoints/GoodBye/goodbye08.npy,GOODBYE,test
keypoints/GoodBye/goodbye09.npy,GOODBYE,test
keypoints/GoodBye/goodbye15.npy,GOODBYE,test
keypoints/GoodBye/goodbye16.npy,GOODBYE,test
keypoints/GoodBye/goodbye18.npy,GOODBYE,test
keypoints/GoodBye/goodbye22.npy,GOODBYE,test
keypoints/GoodBye/goodbye24.npy,GOODBYE,test
keypoints/Hello/Hello04.npy,HELLO,train
keypoints/Hello/Hello05.npy,HELLO,train
keypoints/Hello/Hello06.npy,HELLO,train
keypoints/Hello/Hello10.npy,HELLO,train
keypoints/Hello/Hello11.npy,HELLO,train
